            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 0, 'L' => -0.3053, 'M' => 13.4069, 'S' => 0.0956],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 1, 'L' => 0.2738, 'M' => 14.914, 'S' => 0.0904],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 2, 'L' => 0.1113, 'M' => 16.3231, 'S' => 0.0868],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 3, 'L' => 0.0077, 'M' => 16.895, 'S' => 0.085],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 4, 'L' => -0.0732, 'M' => 17.1594, 'S' => 0.0838],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 5, 'L' => -0.1366, 'M' => 17.2914, 'S' => 0.083],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 6, 'L' => -0.1919, 'M' => 17.3424, 'S' => 0.0823],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 7, 'L' => -0.2384, 'M' => 17.3289, 'S' => 0.0818],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 8, 'L' => -0.2808, 'M' => 17.2633, 'S' => 0.0814],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 9, 'L' => -0.3177, 'M' => 17.1659, 'S' => 0.081],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 10, 'L' => -0.3512, 'M' => 17.0503, 'S' => 0.0807],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 11, 'L' => -0.383, 'M' => 16.9231, 'S' => 0.0804],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 12, 'L' => -0.4113, 'M' => 16.7992, 'S' => 0.0801],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 13, 'L' => -0.4384, 'M' => 16.6731, 'S' => 0.0798],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 14, 'L' => -0.4629, 'M' => 16.5553, 'S' => 0.0796],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 15, 'L' => -0.4867, 'M' => 16.4393, 'S' => 0.0793],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 16, 'L' => -0.5082, 'M' => 16.3335, 'S' => 0.0791],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 17, 'L' => -0.5286, 'M' => 16.2343, 'S' => 0.0789],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 18, 'L' => -0.5485, 'M' => 16.1388, 'S' => 0.0787],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 19, 'L' => -0.5667, 'M' => 16.0536, 'S' => 0.0785],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 20, 'L' => -0.5847, 'M' => 15.9737, 'S' => 0.0784],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 21, 'L' => -0.6013, 'M' => 15.9043, 'S' => 0.0782],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 22, 'L' => -0.6176, 'M' => 15.8405, 'S' => 0.078],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 23, 'L' => -0.6328, 'M' => 15.7853, 'S' => 0.0779],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 24, 'L' => -0.6473, 'M' => 15.7356, 'S' => 0.0777],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 25, 'L' => -0.584, 'M' => 15.9799, 'S' => 0.0779],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 26, 'L' => -0.5501, 'M' => 15.9418, 'S' => 0.078],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 27, 'L' => -0.5164, 'M' => 15.9034, 'S' => 0.0781],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 28, 'L' => -0.4853, 'M' => 15.867, 'S' => 0.0782],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 29, 'L' => -0.4549, 'M' => 15.8303, 'S' => 0.0783],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 30, 'L' => -0.4275, 'M' => 15.7954, 'S' => 0.0784],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 31, 'L' => -0.4013, 'M' => 15.7601, 'S' => 0.0785],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 32, 'L' => -0.3782, 'M' => 15.7267, 'S' => 0.0787],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 33, 'L' => -0.3575, 'M' => 15.6939, 'S' => 0.0788],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 34, 'L' => -0.3388, 'M' => 15.6609, 'S' => 0.079],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 35, 'L' => -0.3233, 'M' => 15.6297, 'S' => 0.0791],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 36, 'L' => -0.31, 'M' => 15.5986, 'S' => 0.0793],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 37, 'L' => -0.3, 'M' => 15.5695, 'S' => 0.0795],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 38, 'L' => -0.2927, 'M' => 15.5406, 'S' => 0.0797],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 39, 'L' => -0.2884, 'M' => 15.5141, 'S' => 0.0799],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 40, 'L' => -0.2869, 'M' => 15.4881, 'S' => 0.0801],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 41, 'L' => -0.2881, 'M' => 15.4645, 'S' => 0.0804],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 42, 'L' => -0.2918, 'M' => 15.4423, 'S' => 0.0806],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 43, 'L' => -0.2982, 'M' => 15.4209, 'S' => 0.0809],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 44, 'L' => -0.3066, 'M' => 15.4015, 'S' => 0.0811],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 45, 'L' => -0.3175, 'M' => 15.3825, 'S' => 0.0814],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 46, 'L' => -0.3302, 'M' => 15.3652, 'S' => 0.0817],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 47, 'L' => -0.3455, 'M' => 15.3483, 'S' => 0.0821],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 48, 'L' => -0.3622, 'M' => 15.3326, 'S' => 0.0824],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 49, 'L' => -0.3808, 'M' => 15.3176, 'S' => 0.0827],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 50, 'L' => -0.402, 'M' => 15.3029, 'S' => 0.0831],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 51, 'L' => -0.4243, 'M' => 15.2892, 'S' => 0.0834],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 52, 'L' => -0.449, 'M' => 15.2758, 'S' => 0.0838],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 53, 'L' => -0.4745, 'M' => 15.2634, 'S' => 0.0842],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 54, 'L' => -0.5022, 'M' => 15.2513, 'S' => 0.0846],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 55, 'L' => -0.5302, 'M' => 15.24, 'S' => 0.085],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 56, 'L' => -0.5594, 'M' => 15.2293, 'S' => 0.0853],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 57, 'L' => -0.5906, 'M' => 15.2188, 'S' => 0.0858],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 58, 'L' => -0.6219, 'M' => 15.2092, 'S' => 0.0862],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 59, 'L' => -0.6554, 'M' => 15.2, 'S' => 0.0866],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'L', 'usia_bulan' => 60, 'L' => -0.6889, 'M' => 15.1917, 'S' => 0.087],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 0, 'L' => -0.0631, 'M' => 13.3363, 'S' => 0.0927],
            ['indeks' => 'bmiz', 'jenis_kelamin' => 'P', 'usia_bulan' => 1, 'L' => 0.3481, 'M' => 14.5422, 'S' => 0.0956],
